[{"id":1, "key":"901", "name":"PLANEACI\u00d3N", "created_at":"2023-01-20 10:19:32", "updated_at":"2023-01-20 10:19:32"},
 {"id":2, "key":"101", "name":"GUBERNATURA", "created_at":"2025-01-14 13:13:48", "updated_at":"2025-01-14 13:13:48"},
 {"id":3, "key":"102", "name":"SECRETAR\u00cdA DE GOBIERNO", "created_at":"2025-01-14 13:13:52", "updated_at":"2025-01-14 13:13:52"},
 {"id":4, "key":"104", "name":"SECRETAR\u00cdA DE SEGURIDAD Y PROTECCI\u00d3N CIUDADANA", "created_at":"2025-01-14 13:13:55", "updated_at":"2025-01-14 13:13:55"},
 {"id":5, "key":"106", "name":"SECRETAR\u00cdA DE INFRAESTRUCTURAS Y COMUNICACIONES", "created_at":"2025-01-14 13:14:03", "updated_at":"2025-01-14 13:14:03"},
 {"id":6, "key":"108", "name":"SECRETAR\u00cdA DEL TRABAJO", "created_at":"2025-01-14 13:14:05", "updated_at":"2025-01-14 13:14:05"},
 {"id":7, "key":"109", "name":"SECRETAR\u00cdA DE MOVILIDAD", "created_at":"2025-01-14 13:14:06", "updated_at":"2025-01-14 13:14:06"},
 {"id":8, "key":"110", "name":"SECRETAR\u00cdA DE LAS CULTURAS Y ARTES", "created_at":"2025-01-14 13:14:07", "updated_at":"2025-01-14 13:14:07"},
 {"id":9, "key":"111", "name":"SECRETAR\u00cdA DE BIENESTAR, TEQUIO E INCLUSI\u00d3N", "created_at":"2025-01-14 13:14:09", "updated_at":"2025-01-14 13:14:09"},
 {"id":10, "key":"112", "name":"SECRETAR\u00cdA DE INTERCULTURALIDAD, PUEBLOS Y COMUNIDADES IND\u00cdGENAS Y AFROMEXICANAS", "created_at":"2025-01-14 13:14:16", "updated_at":"2025-01-14 13:14:16"},
 {"id":11, "key":"113", "name":"SECRETAR\u00cdA DE FOMENTO AGROALIMENTARIO Y DESARROLLO RURAL", "created_at":"2025-01-14 13:14:17", "updated_at":"2025-01-14 13:14:17"},
 {"id":12, "key":"114", "name":"SECRETAR\u00cdA DE FINANZAS", "created_at":"2025-01-14 13:14:18", "updated_at":"2025-01-14 13:14:18"},
 {"id":13, "key":"117", "name":"SECRETAR\u00cdA DE ADMINISTRACI\u00d3N", "created_at":"2025-01-14 13:14:25", "updated_at":"2025-01-14 13:14:25"},
 {"id":14, "key":"119", "name":"SECRETAR\u00cdA DE HONESTIDAD, TRANSPARENCIA Y FUNCI\u00d3N P\u00daBLICA", "created_at":"2025-01-14 13:14:32", "updated_at":"2025-01-14 13:14:32"},
 {"id":15, "key":"121", "name":"CONSEJER\u00cdA JUR\u00cdDICA Y ASISTENCIA LEGAL DEL ESTADO", "created_at":"2025-01-14 13:14:32", "updated_at":"2025-01-14 13:14:32"},
 {"id":16, "key":"124", "name":"COORDINACI\u00d3N DE COMUNICACI\u00d3N SOCIAL", "created_at":"2025-01-14 13:14:35", "updated_at":"2025-01-14 13:14:35"},
 {"id":17, "key":"125", "name":"COORDINACI\u00d3N PARA LA ATENCI\u00d3N DE LOS DERECHOS HUMANOS", "created_at":"2025-01-14 13:14:36", "updated_at":"2025-01-14 13:14:36"},
 {"id":18, "key":"126", "name":"INSTITUTO DE PLANEACI\u00d3N PARA EL BIENESTAR", "created_at":"2025-01-14 13:14:36", "updated_at":"2025-01-14 13:14:36"},
 {"id":19, "key":"127", "name":"SECRETARIADO EJECUTIVO DEL SISTEMA ESTATAL DE SEGURIDAD P\u00daBLICA", "created_at":"2025-01-14 13:14:38", "updated_at":"2025-01-14 13:14:38"},
 {"id":20, "key":"128", "name":"SECRETAR\u00cdA DE DESARROLLO ECON\u00d3MICO", "created_at":"2025-01-14 13:14:38", "updated_at":"2025-01-14 13:14:38"},
 {"id":21, "key":"129", "name":"SECRETAR\u00cdA DE TURISMO", "created_at":"2025-01-14 13:14:40", "updated_at":"2025-01-14 13:14:40"},
 {"id":22, "key":"130", "name":"SECRETAR\u00cdA DE LAS MUJERES", "created_at":"2025-01-14 13:14:41", "updated_at":"2025-01-14 13:14:41"},
 {"id":23, "key":"131", "name":"SECRETAR\u00cdA DE MEDIO AMBIENTE, BIODIVERSIDAD, ENERG\u00cdAS Y SOSTENIBILIDAD", "created_at":"2025-01-14 13:14:42", "updated_at":"2025-01-14 13:14:42"},
 {"id":24, "key":"133", "name":"SECRETAR\u00cdA DE EDUCACI\u00d3N P\u00daBLICA", "created_at":"2025-01-14 13:14:43", "updated_at":"2025-01-14 13:14:43"},
 {"id":25, "key":"501", "name":"CAMINOS BIENESTAR", "created_at":"2025-01-14 13:14:44", "updated_at":"2025-01-14 13:14:44"},
 {"id":26, "key":"502", "name":"CASA DE LA CULTURA OAXAQUE\u00d1A", "created_at":"2025-01-14 13:14:46", "updated_at":"2025-01-14 13:14:46"},
 {"id":27, "key":"511", "name":"VIVIENDA BIENESTAR", "created_at":"2025-01-14 13:14:47", "updated_at":"2025-01-14 13:14:47"},
 {"id":28, "key":"512", "name":"COMISI\u00d3N ESTATAL DEL AGUA PARA EL BIENESTAR", "created_at":"2025-01-14 13:14:47", "updated_at":"2025-01-14 13:14:47"},
 {"id":29, "key":"513", "name":"COMISI\u00d3N ESTATAL FORESTAL", "created_at":"2025-01-14 13:14:49", "updated_at":"2025-01-14 13:14:49"},
 {"id":30, "key":"516", "name":"COMISI\u00d3N PARA LA REGULARIZACI\u00d3N DE LA TENENCIA DE LA TIERRA URBANA DEL ESTADO DE OAXACA", "created_at":"2025-01-14 13:14:51", "updated_at":"2025-01-14 13:14:51"},
 {"id":31, "key":"517", "name":"CONSEJO ESTATAL PARA LA PREVENCI\u00d3N Y CONTROL DEL SIDA", "created_at":"2025-01-14 13:14:51", "updated_at":"2025-01-14 13:14:51"},
 {"id":32, "key":"519", "name":"CONSEJO OAXAQUE\u00d1O DE CIENCIA, TECNOLOG\u00cdA E INNOVACI\u00d3N", "created_at":"2025-01-14 13:14:52", "updated_at":"2025-01-14 13:14:52"},
 {"id":33, "key":"520", "name":"COORDINACI\u00d3N ESTATAL DE PROTECCI\u00d3N CIVIL Y GESTI\u00d3N DE RIESGOS", "created_at":"2025-01-14 13:14:52", "updated_at":"2025-01-14 13:14:52"},
 {"id":34, "key":"521", "name":"CORPORACI\u00d3N OAXAQUE\u00d1A DE RADIO Y TELEVISI\u00d3N", "created_at":"2025-01-14 13:14:53", "updated_at":"2025-01-14 13:14:53"},
 {"id":35, "key":"523", "name":"HOSPITAL DE LA NI\u00d1EZ OAXAQUE\u00d1A", "created_at":"2025-01-14 13:14:54", "updated_at":"2025-01-14 13:14:54"},
 {"id":36, "key":"526", "name":"INSTITUTO DE LA JUVENTUD DEL ESTADO DE OAXACA", "created_at":"2025-01-14 13:14:55", "updated_at":"2025-01-14 13:14:55"},
 {"id":37, "key":"528", "name":"INSTITUTO DEL PATRIMONIO CULTURAL DEL ESTADO DE OAXACA", "created_at":"2025-01-14 13:14:55", "updated_at":"2025-01-14 13:14:55"},
 {"id":38, "key":"532", "name":"INSTITUTO OAXAQUE\u00d1O CONSTRUCTOR DE INFRAESTRUCTURA EDUCATIVA", "created_at":"2025-01-14 13:14:56", "updated_at":"2025-01-14 13:14:56"},
 {"id":39, "key":"539", "name":"SISTEMA OPERADOR DE LOS SERVICIOS DE AGUA POTABLE Y ALCANTARILLADO", "created_at":"2025-01-14 13:14:57", "updated_at":"2025-01-14 13:14:57"},
 {"id":40, "key":"541", "name":"SISTEMA PARA EL DESARROLLO INTEGRAL DE LA FAMILIA DEL ESTADO DE OAXACA", "created_at":"2025-01-14 13:14:59", "updated_at":"2025-01-14 13:14:59"},
 {"id":41, "key":"554", "name":"DEFENSOR\u00cdA P\u00daBLICA DEL ESTADO DE OAXACA", "created_at":"2025-01-14 13:15:03", "updated_at":"2025-01-14 13:15:03"},
 {"id":42, "key":"558", "name":"INSTITUTO DE LA FUNCI\u00d3N REGISTRAL DEL ESTADO DE OAXACA", "created_at":"2025-01-14 13:15:04", "updated_at":"2025-01-14 13:15:04"},
 {"id":43, "key":"561", "name":"ORGANISMO OPERADOR ENCARGADO DE LA GESTI\u00d3N Y MANEJO INTEGRAL DE LOS RESIDUOS S\u00d3LIDOS URBANOS Y DE MANEJO ESPECIAL DEL ESTADO DE OAXACA", "created_at":"2025-01-14 13:15:05", "updated_at":"2025-01-14 13:15:05"},
 {"id":44, "key":"562", "name":"COORDINACI\u00d3N DE DELEGADOS DE PAZ SOCIAL", "created_at":"2025-01-14 13:15:05", "updated_at":"2025-01-14 13:15:05"},
 {"id":45, "key":"563", "name":"TELEBACHILLERATO COMUNITARIO DEL ESTADO DE OAXACA", "created_at":"2025-01-14 13:15:06", "updated_at":"2025-01-14 13:15:06"},
 {"id":46, "key":"565", "name":"INSTITUTO DEL DEPORTE", "created_at":"2025-01-14 13:15:06", "updated_at":"2025-01-14 13:15:06"},
 {"id":47, "key":"568", "name":"SISTEMA DE TRANSPORTE COLECTIVO METROPOLITANO CITYBUS OAXACA", "created_at":"2025-01-14 13:15:07", "updated_at":"2025-01-14 13:15:07"},
 {"id":48, "key":"571", "name":"COMISI\u00d3N ESTATAL DE B\u00daSQUEDA DE PERSONAS DESAPARECIDAS PARA EL ESTADO DE OAXACA", "created_at":"2025-01-14 13:15:09", "updated_at":"2025-01-14 13:15:09"},
 {"id":49, "key":"572", "name":"DIRECCI\u00d3N GENERAL DEL HANGAR OFICIAL DEL GOBIERNO DEL ESTADO", "created_at":"2025-01-14 13:15:09", "updated_at":"2025-01-14 13:15:09"},
 {"id":50, "key":"573", "name":"CENTRO DE CONCILIACI\u00d3N LABORAL DEL ESTADO DE OAXACA", "created_at":"2025-01-14 13:15:10", "updated_at":"2025-01-14 13:15:10"},
 {"id":51, "key":"578", "name":"UNIDAD DE INTELIGENCIA PATRIMONIAL Y ECON\u00d3MICA DEL ESTADO DE OAXACA", "created_at":"2025-01-14 13:15:10", "updated_at":"2025-01-14 13:15:10"},
 {"id":52, "key":"582", "name":"COORDINACI\u00d3N PARA LA COMERCIALIZACI\u00d3N DE PRODUCTOS OAXAQUE\u00d1OS", "created_at":"2025-01-14 13:15:11", "updated_at":"2025-01-14 13:15:11"},
 {"id":53, "key":"801", "name":"OFICINA DE PENSIONES DEL ESTADO DE OAXACA", "created_at":"2025-01-14 13:15:11", "updated_at":"2025-01-14 13:15:11"},
 {"id":54, "key":"504", "name":"CENTRO DE LAS ARTES DE SAN AGUST\u00cdN", "created_at":"", "updated_at":""},
 {"id":55, "key":"506", "name":"COLEGIO DE BACHILLERES DEL ESTADO DE OAXACA\r\n", "created_at":"", "updated_at":""},
 {"id":56, "key":"507", "name":"COLEGIO DE ESTUDIOS CIENT\u00cdFICOS Y TECNOL\u00d3GICOS DEL ESTADO DE OAXACA\r\n", "created_at":"", "updated_at":""},
 {"id":57, "key":"508", "name":"COLEGIO SUPERIOR PARA LA EDUCACI\u00d3N INTEGRAL INTERCULTURAL DE OAXACA\r\n", "created_at":"", "updated_at":""},
 {"id":58, "key":"524", "name":"INSTITUTO DE CAPACITACI\u00d3N Y PRODUCTIVIDAD PARA EL TRABAJO DEL ESTADO DE OAXACA\r\n", "created_at":"", "updated_at":""},
 {"id":59, "key":"525", "name":"INSTITUTO DE ESTUDIOS DE BACHILLERATO DEL ESTADO DE OAXACA\r\n", "created_at":"", "updated_at":""},
 {"id":60, "key":"530", "name":"INSTITUTO ESTATAL DE EDUCACI\u00d3N PARA ADULTOS\r\n", "created_at":"", "updated_at":""},
 {"id":61, "key":"535", "name":"INSTITUTO TECNOL\u00d3GICO SUPERIOR DE SAN MIGUEL EL GRANDE\r\n", "created_at":"", "updated_at":""},
 {"id":62, "key":"536", "name":"INSTITUTO TECNOL\u00d3GICO SUPERIOR DE TEPOSCOLULA\r\n", "created_at":"", "updated_at":""},
 {"id":63, "key":"538", "name":"NOVAUNIVERSITAS\r\n", "created_at":"", "updated_at":""},
 {"id":64, "key":"540", "name":"SERVICIOS DE SALUD DEL ESTADO DE OAXACA", "created_at":"", "updated_at":""},
 {"id":65, "key":"543", "name":"UNIVERSIDAD DE LA CA\u00d1ADA\r\n", "created_at":"", "updated_at":""},
 {"id":66, "key":"542", "name":"UNIVERSIDAD DE CHALCATONGO\r\n", "created_at":"", "updated_at":""},
 {"id":67, "key":"544", "name":"UNIVERSIDAD DE LA COSTA\r\n", "created_at":"", "updated_at":""},
 {"id":68, "key":"545", "name":"UNIVERSIDAD DE LA SIERRA JU\u00c1\u0081REZ\r\n", "created_at":"", "updated_at":""},
 {"id":69, "key":"546", "name":"UNIVERSIDAD DE LA SIERRA SUR\r\n", "created_at":"", "updated_at":""},
 {"id":71, "key":"548", "name":"UNIVERSIDAD DEL MAR\r\n", "created_at":"", "updated_at":""},
 {"id":72, "key":"549", "name":"UNIVERSIDAD DEL PAPALOAPAN\r\n", "created_at":"", "updated_at":""},
 {"id":73, "key":"550", "name":"UNIVERSIDAD TECNOL\u00d3GICA DE LA MIXTECA\n", "created_at":"", "updated_at":""},
 {"id":74, "key":"551", "name":"UNIVERSIDAD TECNOL\u00d3GICA DE LA SIERRA SUR DE OAXACA\r\n", "created_at":"", "updated_at":""},
 {"id":75, "key":"552", "name":"UNIVERSIDAD TECNOL\u00d3GICA DE LOS VALLES CENTRALES\r\n", "created_at":"", "updated_at":""},
 {"id":77, "key":"108", "name":"SECRETAR\u00cdA DEL TRABAJO\r\n", "created_at":"", "updated_at":""},
 {"id":78, "key":"133", "name":"SECRETAR\u00cdA DE EDUCACI\u00d3N PUBLICA\r\n", "created_at":"", "updated_at":""},
 {"id":79, "key":"576", "name":"ARCHIVO GENERAL DEL ESTADO DE OAXACA\r\n", "created_at":"", "updated_at":""},
 {"id":80, "key":"569", "name":"UNIVERSIDAD POLIT\u00c9CNICA DE NOCHIXTLAN \"ABRAHAM CASTELLANOS\"\r\n", "created_at":"", "updated_at":""},
 {"id":81, "key":"118", "name":"SECRETAR\u00cdA DE ADMINISTRACI\u00d3N-DIRECCI\u00d3N DE RECURSOS HUMANOS", "created_at":"", "updated_at":""},
 {"id":82, "key":"575", "name":"COMISI\u00d3N EJECUTIVA ESTATAL DE ATENCI\u00d3N INTEGRAL A V\u00cdCTIMAS\r\n", "created_at":"", "updated_at":""},
 {"id":84, "key":"601", "name":"FIDEICOMISO PARA EL DESARROLLO LOG\u00cdSTICO DEL ESTADO DE OAXACA", "created_at":"", "updated_at":""},
 {"id":86, "key":"602", "name":"FIDEICOMISO DE FOMENTO PARA EL ESTADO DE OAXACA", "created_at":"", "updated_at":""},
 {"id":87, "key":"570", "name":"UNIVERSIDAD AUTONOMA COMUNAL DE OAXACA", "created_at":"", "updated_at":""},
 {"id":88, "key":"579", "name":"UNIVERSIDAD POLITECNICA Y TECNOLOGICA DEL ISTMO DE TEHUANTEPEC\r\n", "created_at":"", "updated_at":""},
 {"id":89, "key":"580", "name":"AFROUNIVERSIDAD POLITECNICA INTERCULTURAL", "created_at":"", "updated_at":""},
 {"id":90, "key":"574", "name":"PROCURADURIA DE PROTECCION AL AMBIENTE DEL ESTADO DE OAXACA", "created_at":"", "updated_at":""},
 {"id":91, "key":"552", "name":"UNIVERSIDAD TECNOL\u00d3GICA DE LOS VALLES CENTRALES DE OAXACA", "created_at":"2025-06-09 16:08:22", "updated_at":"2025-06-09 16:08:22"},
 {"id":92, "key":"585", "name":"INSTITUTO ESTATAL DE CREACI\u00d3N LITERARIA Y PROMOCI\u00d3N DE LA LECTURA", "created_at":"", "updated_at":""},
 {"id":94, "key":"584", "name":"INSTITUTO DE LENGUAS ORIGINARIAS DE OAXACA", "created_at":"", "updated_at":""},
 {"id":96, "key":"587", "name":"AGENCIA DE TECNOLOGIAS E INNOVACION DIGITAL", "created_at":"2025-09-03 11:42:28", "updated_at":"2025-09-03 11:42:28"}]